mol_name	concept_id	concept_name	vocabulary_id	precedence
TELAPREVIR	40239330	telaprevir	RxNorm	
TELITHROMYCIN	1702911	telithromycin	RxNorm	
TELMISARTAN	1317640	telmisartan	RxNorm	
TELMISARTAN AND AMLODIPINE				
TELMISARTAN AND DIURETICS				
TEMAZEPAM	836715	Temazepam	RxNorm	
TEMOZOLOMIDE	1341149	temozolomide	RxNorm	
TENOFOVIR DISOPROXIL	1710281	tenofovir disoproxil	RxNorm	
TENOFOVIR DISOPROXIL AND EMTRICITABINE				
TENOXICAM	19041220	tenoxicam	RxNorm	
TERAZOSIN	1341238	Terazosin	RxNorm	
TERBINAFINE	1741309	terbinafine	RxNorm	
TERBUTALINE	1236744	Terbutaline	RxNorm	
TERCONAZOLE	941472	terconazole	RxNorm	
TERFENADINE	1150836	Terfenadine	RxNorm	
TERIFLUNOMIDE	42900584	teriflunomide	RxNorm	
TERIPARATIDE	1521987	Teriparatide	RxNorm	
TESTOSTERONE	1636780	Testosterone	RxNorm	
TETANUS IMMUNOGLOBULIN	35604680	Tetanus immune globulin	RxNorm	
TETANUS TOXOID	529411	tetanus toxoid vaccine, inactivated	RxNorm	
TETANUS TOXOID, COMBINATIONS WITH DIPHTHERIA TOXOID				
TETRABENAZINE	836877	Tetrabenazine	RxNorm	
TETRACAINE	1036884	Tetracaine	RxNorm	
TETRACOSACTIDE	19008009	Cosyntropin	RxNorm	
TETRAZEPAM	19041746	tetrazepam	RxNorm	
TETRYZOLINE	941577	tetrahydrozoline		
THALIDOMIDE	19137042	Thalidomide	RxNorm	
THEBACON	40799139	Thebacon	RxNorm Extension	
THEOPHYLLINE	1237049	Theophylline	RxNorm	
THIAMAZOLE	1504620	Methimazole	RxNorm	
THIAMINE (VIT B1)	19137312	Thiamine		
THIAMPHENICOL	19137362	Thiamphenicol	RxNorm	
THIAMPHENICOL, COMBINATIONS				
THIOPENTAL	700253	Thiopental	RxNorm	
THIORIDAZINE	700299	Thioridazine	RxNorm	
THYM	19015670	Thyme preparation	RxNorm	
THYMI HERBA	19015670	319823	Thyme preparation	
THYROTROPIN	19007721	Thyrotropin	RxNorm	
TIAGABINE	715458	tiagabine	RxNorm	
TIAPRIDE	19008012	Tiapride	RxNorm	
TIAPROFENIC ACID	19086910	Tiaprofenate		
TIBOLONE	19041933	tibolone	RxNorm	
TICAGRELOR	40241186	Ticagrelor	RxNorm	
TICLOPIDINE	1302398	Ticlopidine	RxNorm	
TIEMONIUM IODIDE	19055843	TIEMONIUM		
TIEMONIUM IODIDE AND ANALGESICS				
TILIDINE	19002431	Tilidine	RxNorm	
TILLEUL	19056118	Tilia extract	RxNorm	
TILUDRONIC ACID	19011064	tiludronic acid	RxNorm	
TIMOLOL	902427	Timolol	RxNorm	
TIMOLOL, COMBINATIONS				
TINIDAZOLE	1702559	Tinidazole	RxNorm	
TINZAPARIN	1308473	tinzaparin	RxNorm	
TIOGUANINE	1437379	Thioguanine	RxNorm	
TIOTROPIUM	1106776	tiotropium	RxNorm	
TIXOCORTOL	19078460	tixocortol	RxNorm	
TIXOCORTOL, COMBINATIONS				
TIZANIDINE	778474	tizanidine	RxNorm	
TOBRAMYCIN	902722	Tobramycin	RxNorm	
TOCILIZUMAB	40171288	tocilizumab	RxNorm	
TOCOPHEROL (VIT E)	19009540	Vitamin E	RxNorm	
TOLBUTAMIDE	1502855	Tolbutamide	RxNorm	
TOLCAPONE	715727	tolcapone	RxNorm	
TOLMETIN	1102917	Tolmetin	RxNorm	
TOLTERODINE	913782	tolterodine	RxNorm	
TOPIRAMATE	742267	topiramate	RxNorm	
TORASEMIDE	942350	torsemide	RxNorm	
TOREMIFENE	1342346	Toremifene	RxNorm	
TOSYLCHLORAMIDE SODIUM	19036053	chloramine-T		
TRABECTEDIN	35603017	trabectedin	RxNorm	
TRAMADOL	1103314	Tramadol	RxNorm	
TRAMADOLO E PARACETAMOLO				
TRAMAZOLINE	19042445	tramazoline	RxNorm	
TRANEXAMIC ACID	1303425	Tranexamic Acid	RxNorm	
TRASTUZUMAB	1387104	trastuzumab	RxNorm	
TRAVOPROST	904501	travoprost	RxNorm	
TRAZODONE	703547	Trazodone	RxNorm	
TRETINOIN	903643	Tretinoin	RxNorm	
TRIAMCINOLONE	903963	Triamcinolone	RxNorm	
TRIAMCINOLONE AND ANTIINFECTIVES				
TRIAMCINOLONE AND ANTISEPTICS				
TRIAMTERENE	904542	Triamterene	RxNorm	
TRIAZOLAM	704599	Triazolam	RxNorm	
TRIBENOSIDE	19042575	tribenoside	RxNorm	
TRICLOSAN	1704758	Triclosan	RxNorm	
TRIHEXYPHENIDYL	705178	Trihexyphenidyl	RxNorm	
TRIMEGESTONE AND ESTROGEN				
TRIMETHOPRIM	1705674	Trimethoprim	RxNorm	
TRIMIPRAMINE	705755	Trimipramine	RxNorm	
TRIPTORELIN	1343039	Triptorelin	RxNorm	
TROMANTADINE	19101679	tromantadine	RxNorm	
TROPICAMIDE	906072	Tropicamide	RxNorm	
TROPISETRON	19002800	tropisetron	RxNorm	
TROXERUTIN	19043154	troxerutin	RxNorm	
TUBERCULIN	19010871	Tuberculin	RxNorm	
TULOBUTEROL	19043191	tulobuterol	RxNorm	
TYPHOID-HEPATITIS A				
TYPHOID, ORAL, LIVE ATTENUATED	523202	Typhoid Vaccine Live Ty21a		
TYPHOID, PURIFIED POLYSACCHARIDE ANTIGEN				
TYROTHRICIN	19006842	Tyrothricin	RxNorm	
ULIPRISTAL	40225722	ulipristal	RxNorm	
UMECLIDINIO BROMURO	44785907	umeclidinium		
UNKNOWN				
UROFOLLITROPIN	1515417	Urofollitropin	RxNorm	
URSODEOXYCHOLIC ACID	988095	Ursodeoxycholate	RxNorm	
USTEKINUMAB	40161532	ustekinumab	RxNorm	1
VACCINO INFLUENZALE VIVO ATTENUATO	532512	Influenza Virus Vaccine, Live Attenuated, A-South Dakota-6-2007 (H1N1) (A-Brisbane-59-2007-like) strain		2
VACCINO INFLUENZALE VIVO ATTENUATO	532516	Influenza Virus Vaccine, Live Attenuated, A-Uruguay -716-2007 (H3N2) (A-Brisbane-10-2007-like) strain		3
VACCINO INFLUENZALE VIVO ATTENUATO	532518	Influenza Virus Vaccine, Live Attenuated, B-Florida-4-2006 strain		4
VACCINO INFLUENZALE VIVO ATTENUATO	40164833	Influenza Virus Vaccine, Live Attenuated, B-Brisbane-60-2008 strain		5
VACCINO INFLUENZALE VIVO ATTENUATO	40225031	Influenza Virus Vaccine, Live Attenuated, A-California-7-2009 (H1N1) strain		6
VACCINO INFLUENZALE VIVO ATTENUATO	40225038	Influenza Virus Vaccine, Live Attenuated, A-Perth-16-2009 (H3N2) strain		
VACCINO MENINGOCOCCICO B MULTICOMPONENTE	45775636	meningococcal group B vaccine		
VALACICLOVIR	1717704	valacyclovir	RxNorm	
VALDECOXIB	1103374	valdecoxib	RxNorm	1
VALERIAN	1397059	valerian root extract	RxNorm	2
VALERIAN	36879039	 valerian oil	RxNorm Extension	3
VALERIAN	44818506	Valeriana officinalis whole extract	RxNorm	
VALERIANE	44818506	Valeriana officinalis whole extract	RxNorm	
VALERIANE/HUMULUS LUPULUS				
VALERIANE/PASSIFLORE				
VALGANCICLOVIR	1703063	valganciclovir	RxNorm	
VALPROIC ACID	745466	Valproate	RxNorm	
VALSARTAN	1308842	valsartan	RxNorm	
VALSARTAN AND AMLODIPINE				
VALSARTAN AND DIURETICS				
VALSARTAN E SACUBITRIL				
VALSARTAN, AMLODIPINE AND HYDROCHLOROTHIAZIDE				
VANCOMYCIN	1707687	Vancomycin	RxNorm	
VARDENAFIL	1311276	vardenafil	RxNorm	
VARENICLINE	780442	varenicline	RxNorm	
VARICELLA, LIVE ATTENUATED	42800027	Varicella-Zoster Virus Vaccine Live (Oka-Merck) strain		
VARIOUS	967823	Sodium Chloride		
VECURONIUM	19012598	Vecuronium	RxNorm	
Vedolizumab	45774639	vedolizumab		
VENLAFAXINE	743670	venlafaxine	RxNorm	
VERALIPRIDE	19043327	veralipride	RxNorm	
VERAPAMIL	1307863	Verapamil	RxNorm	
VIGABATRIN	19020002	Vigabatrin	RxNorm	
VILANTEROLO E UMECLIDINIUM BROMURO				
VILANTEROLO FLUTICASONE FUROATO				
VILDAGLIPTIN	19122137	vildagliptin	RxNorm	
VILOXAZINE	19008261	Viloxazine	RxNorm	
VINCAMINE	19008269	Vincamine	RxNorm	
VINCRISTINE	1308290	Vincristine	RxNorm	
VINORELBINE	1343346	vinorelbine	RxNorm	
VIRUS DE LA RAGE	46234308	Rabies virus		
VITEX AGNUS-CASTUS	44506796	Vitex agnus-castus whole extract		1
VITIS VINIFERA	1593386	Vitis vinifera root oil		2
VITIS VINIFERA	35606157	Vitis vinifera leaf oil		3
VITIS VINIFERA	42900062	VITIS VINIFERA FRUIT OIL		4
VITIS VINIFERA	42900067	Vitis vinifera flowering top extract		5
VITIS VINIFERA	42900068	Vitis vinifera seed extract		6
VITIS VINIFERA	42904225	Vitis vinifera whole extract		7
VITIS VINIFERA	43525901	Vitis vinifera leaf extract		8
VITIS VINIFERA	45892870	Vitis vinifera anthocyanins extract		
VON WILLEBRAND FACTOR AND COAGULA-TION FACTOR VIII IN COMBINATION				
VORICONAZOLE	1714277	voriconazole	RxNorm	
WARFARIN	1310149	Warfarin	RxNorm	
XADAGO	1594333	safinamide		
XANTINOL NICOTINATE	19059142	Xanthinol	RxNorm	
XIPAMIDE	19010493	Xipamide	RxNorm	
XYLENE	42900012	Xylene	RxNorm	
XYLOMETAZOLINE	943852	xylometazoline	RxNorm	
XYLOMETAZOLINE, COMBINATIONS EXCL. CORTICOSTEROIDS				
YELLOW FEVER, LIVE ATTENUATED	559532	Yellow Fever Vaccine	RxNorm	
YOHIMBIN	1385800	yohimbine	RxNorm	
ZAFIRLUKAST	1111706	zafirlukast	RxNorm	
ZALEPLON	720727	zaleplon	RxNorm	
ZANAMIVIR	1708748	Zanamivir	RxNorm	
ZEPHIRUS	939259	Budesonide		
ZIDOVUDINE	1710612	Zidovudine	RxNorm	
ZIDOVUDINE AND LAMIVUDINE				
ZIDOVUDINE, LAMIVUDINE AND ABACAVIR				
ZINC ACETATE	979096	Zinc Acetate	RxNorm	
ZINC COMPOUNDS				
ZINC GLUCONATE	19079204	Zinc Gluconate	RxNorm	
ZINC OXYDE	911064	Zinc Oxide	RxNorm	
ZOFENOPRIL	19102107	zofenopril	RxNorm	
ZOLEDRONIC ACID	1524674	zoledronic acid	RxNorm	
ZOLMITRIPTAN	1116031	zolmitriptan	RxNorm	
ZOLMITRIPTAN INSTANT ACTAVIS				
ZOLPIDEM	744740	zolpidem	RxNorm	
ZOPICLONE	19044883	zopiclone	RxNorm	
ZOSTER, LIVE ATTENUATED	42800027	Varicella-Zoster Virus Vaccine Live (Oka-Merck) strain		
ZUCLOPENTHIXOL	19010886	Zuclopenthixol	RxNorm	
